label,os,is_mobile,country,pageviews
0,iOS,true,United States,4
0,iOS,true,Spain,7
0,iOS,true,United States,3
0,iOS,true,United States,6
0,iOS,true,Canada,7
0,iOS,true,United States,8
0,iOS,true,United States,8
0,iOS,true,United States,7
0,iOS,true,Canada,6
0,iOS,true,United States,7
0,iOS,true,United States,7
0,iOS,true,United States,6
0,iOS,true,United States,9
0,iOS,true,United States,8
0,iOS,true,United States,6
0,iOS,true,United Kingdom,9
0,iOS,true,United States,8
0,iOS,true,United States,11
0,iOS,true,United States,7
0,iOS,true,United States,13
0,iOS,true,Spain,12
0,iOS,true,United States,9
0,iOS,true,Canada,11
0,iOS,true,United States,14
0,iOS,true,United States,17
0,iOS,true,United States,12
0,iOS,true,United States,14
0,iOS,true,United States,16
0,iOS,true,Hong Kong,19
0,iOS,true,United States,19
0,iOS,true,United States,17
0,iOS,true,Japan,20
0,iOS,true,United States,16
0,iOS,true,United States,23
0,iOS,true,United States,39
0,iOS,true,United Kingdom,36
0,iOS,true,United States,27
0,iOS,true,United States,42
0,iOS,true,Venezuela,60
0,iOS,true,United Kingdom,1
0,iOS,true,Hong Kong,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,China,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Ireland,1
0,iOS,true,Austria,1
0,iOS,true,United States,1
0,iOS,true,Switzerland,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Hong Kong,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Venezuela,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Hong Kong,1
0,iOS,true,United Kingdom,1
0,iOS,true,India,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Canada,2
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,Denmark,4
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,Netherlands,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,7
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,5
0,iOS,true,United States,6
0,iOS,true,United Kingdom,6
0,iOS,true,United States,7
0,iOS,true,United States,10
0,iOS,true,United States,9
0,iOS,true,United States,10
0,iOS,true,United States,11
0,iOS,true,United States,10
0,iOS,true,United States,13
0,iOS,true,United States,11
0,iOS,true,Australia,17
0,iOS,true,Singapore,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,2
0,iOS,true,Thailand,2
0,iOS,true,United States,2
0,iOS,true,New Zealand,2
0,iOS,true,Philippines,3
0,iOS,true,India,2
0,iOS,true,United States,3
0,iOS,true,India,3
0,iOS,true,Germany,4
0,iOS,true,United States,4
0,iOS,true,United Kingdom,4
0,iOS,true,India,4
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,Philippines,4
0,iOS,true,Taiwan,4
0,iOS,true,Canada,4
0,iOS,true,United Kingdom,4
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,5
0,iOS,true,New Zealand,5
0,iOS,true,Canada,5
0,iOS,true,United Kingdom,4
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,New Zealand,4
0,iOS,true,Turkey,5
0,iOS,true,United States,5
0,iOS,true,United States,4
0,iOS,true,Mexico,6
0,iOS,true,Canada,4
0,iOS,true,Poland,6
0,iOS,true,United States,6
0,iOS,true,Ireland,6
0,iOS,true,United States,4
0,iOS,true,Chile,6
0,iOS,true,New Zealand,7
0,iOS,true,India,7
0,iOS,true,United States,7
0,iOS,true,United States,7
0,iOS,true,United States,6
0,iOS,true,United States,5
0,iOS,true,India,5
0,iOS,true,Macau,7
0,iOS,true,United States,9
0,iOS,true,Saudi Arabia,8
0,iOS,true,India,5
0,iOS,true,United States,6
0,iOS,true,United States,8
0,iOS,true,Greece,8
0,iOS,true,United States,11
0,iOS,true,United States,8
0,iOS,true,United States,8
0,iOS,true,United States,13
0,iOS,true,India,9
0,iOS,true,United States,12
0,iOS,true,Canada,16
0,iOS,true,Finland,18
0,iOS,true,United Kingdom,16
0,iOS,true,France,19
0,iOS,true,Australia,21
0,iOS,true,Ecuador,15
0,iOS,true,Canada,14
0,iOS,true,Hong Kong,25
0,iOS,true,United States,33
0,iOS,true,Singapore,1
0,iOS,true,United States,1
0,iOS,true,Spain,1
0,iOS,true,China,1
0,iOS,true,Netherlands,1
0,iOS,true,Spain,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Canada,1
0,iOS,true,Spain,1
0,iOS,true,Ireland,1
0,iOS,true,United States,1
0,iOS,true,Colombia,1
0,iOS,true,United States,1
0,iOS,true,China,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,Indonesia,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,France,1
0,iOS,true,Switzerland,1
0,iOS,true,Switzerland,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,Belgium,1
0,iOS,true,United States,1
0,iOS,true,South Africa,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Germany,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Singapore,1
0,iOS,true,Japan,1
0,iOS,true,Germany,1
0,iOS,true,Chile,1
0,iOS,true,Germany,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,Germany,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Norway,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Norway,2
0,iOS,true,China,2
0,iOS,true,United States,2
0,iOS,true,Spain,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Austria,2
0,iOS,true,Canada,2
0,iOS,true,United States,1
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,Japan,4
0,iOS,true,United States,3
0,iOS,true,Canada,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Switzerland,2
0,iOS,true,United States,2
0,iOS,true,Ireland,3
0,iOS,true,Indonesia,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,Canada,3
0,iOS,true,United States,3
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Germany,1
0,iOS,true,United States,1
0,iOS,true,Slovakia,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Netherlands,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,Switzerland,1
0,iOS,true,Australia,1
0,iOS,true,Vietnam,1
0,iOS,true,India,1
0,iOS,true,France,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,Germany,1
0,iOS,true,United States,1
0,iOS,true,Sweden,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,Italy,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Hong Kong,1
0,iOS,true,United Kingdom,1
0,iOS,true,Qatar,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Saudi Arabia,1
0,iOS,true,United States,1
0,iOS,true,South Korea,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Belgium,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,Turkey,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,Hong Kong,1
0,iOS,true,Japan,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,Canada,1
0,iOS,true,India,1
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Croatia,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Philippines,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Australia,2
0,iOS,true,Sweden,2
0,iOS,true,Slovakia,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,Australia,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,New Zealand,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,Denmark,3
0,iOS,true,United States,3
0,iOS,true,Philippines,3
0,iOS,true,United States,3
0,iOS,true,United Kingdom,3
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,Israel,2
0,iOS,true,Norway,2
0,iOS,true,United States,2
0,iOS,true,Poland,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United Kingdom,3
0,iOS,true,Indonesia,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,France,1
0,iOS,true,India,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,Indonesia,1
0,iOS,true,Spain,1
0,iOS,true,Brazil,1
0,iOS,true,Indonesia,1
0,iOS,true,France,1
0,iOS,true,Japan,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,Italy,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Russia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Honduras,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Mauritius,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,India,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Denmark,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Singapore,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Sri Lanka,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Italy,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,Dominican Republic,1
0,iOS,true,Turkey,1
0,iOS,true,Canada,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,India,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,Canada,1
0,iOS,true,Germany,1
0,iOS,true,Canada,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Ireland,1
0,iOS,true,United Kingdom,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,India,1
0,iOS,true,Netherlands,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,Hong Kong,1
0,iOS,true,Australia,1
0,iOS,true,Singapore,1
0,iOS,true,United Kingdom,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,Canada,1
0,iOS,true,Hong Kong,1
0,iOS,true,Hong Kong,1
0,iOS,true,United States,1
0,iOS,true,Denmark,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Switzerland,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Norway,1
0,iOS,true,United States,1
0,iOS,true,Thailand,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Taiwan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,France,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Netherlands,2
0,iOS,true,Russia,1
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Israel,2
0,iOS,true,Russia,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,Canada,2
0,iOS,true,Denmark,2
0,iOS,true,United Kingdom,2
0,iOS,true,Germany,2
0,iOS,true,Italy,2
0,iOS,true,United States,2
0,iOS,true,Greece,2
0,iOS,true,United Kingdom,2
0,iOS,true,India,2
0,iOS,true,Canada,2
0,iOS,true,United Kingdom,2
0,iOS,true,Switzerland,2
0,iOS,true,United States,2
0,iOS,true,Canada,2
0,iOS,true,Switzerland,2
0,iOS,true,Australia,2
0,iOS,true,Australia,2
0,iOS,true,Australia,2
0,iOS,true,Spain,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,Ireland,3
0,iOS,true,Canada,3
0,iOS,true,Indonesia,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,Australia,3
0,iOS,true,New Zealand,3
0,iOS,true,Netherlands,3
0,iOS,true,Ireland,3
0,iOS,true,Canada,3
0,iOS,true,Denmark,3
0,iOS,true,United States,3
0,iOS,true,United Kingdom,3
0,iOS,true,Vietnam,3
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,4
0,iOS,true,Switzerland,4
0,iOS,true,United Kingdom,4
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,Mexico,4
0,iOS,true,United States,4
0,iOS,true,Sweden,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,Japan,5
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,United States,3
0,iOS,true,United States,5
0,iOS,true,Sweden,5
0,iOS,true,United States,5
0,iOS,true,United States,2
0,iOS,true,Switzerland,5
0,iOS,true,Hong Kong,6
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,Japan,4
0,iOS,true,United States,6
0,iOS,true,United States,5
0,iOS,true,United Kingdom,6
0,iOS,true,United Kingdom,6
0,iOS,true,United States,6
0,iOS,true,Belgium,5
0,iOS,true,Japan,5
0,iOS,true,Taiwan,7
0,iOS,true,United States,7
0,iOS,true,United States,7
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,Denmark,7
0,iOS,true,Canada,4
0,iOS,true,United States,4
0,iOS,true,United States,7
0,iOS,true,Vietnam,8
0,iOS,true,United States,8
0,iOS,true,United States,8
0,iOS,true,Japan,9
0,iOS,true,Greece,7
0,iOS,true,United States,7
0,iOS,true,Netherlands,9
0,iOS,true,United States,9
0,iOS,true,United States,8
0,iOS,true,United States,10
0,iOS,true,United States,8
0,iOS,true,United States,11
0,iOS,true,Denmark,10
0,iOS,true,Greece,8
0,iOS,true,United States,10
0,iOS,true,United Kingdom,12
0,iOS,true,United States,10
0,iOS,true,Mexico,9
0,iOS,true,United States,8
0,iOS,true,Taiwan,11
0,iOS,true,Taiwan,13
0,iOS,true,Hungary,13
0,iOS,true,United States,13
0,iOS,true,Réunion,14
0,iOS,true,France,12
0,iOS,true,Canada,13
0,iOS,true,United States,15
0,iOS,true,United States,13
0,iOS,true,United States,13
0,iOS,true,United States,19
0,iOS,true,United States,18
0,iOS,true,France,17
0,iOS,true,United States,13
0,iOS,true,Slovakia,19
0,iOS,true,United States,23
0,iOS,true,United States,18
0,iOS,true,United States,26
0,iOS,true,United States,1
0,iOS,true,Mexico,1
0,iOS,true,Vietnam,1
0,iOS,true,Italy,1
0,iOS,true,Japan,1
0,iOS,true,Qatar,1
0,iOS,true,Saudi Arabia,1
0,iOS,true,Japan,1
0,iOS,true,France,1
0,iOS,true,Canada,1
0,iOS,true,United States,8
0,iOS,true,United States,1
0,iOS,true,Italy,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,China,1
0,iOS,true,Slovakia,1
0,iOS,true,Brazil,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Romania,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Denmark,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Italy,1
0,iOS,true,Italy,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Spain,1
0,iOS,true,France,1
0,iOS,true,Ireland,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,New Zealand,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Ireland,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Mexico,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Hong Kong,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Romania,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Malaysia,1
0,iOS,true,Philippines,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Philippines,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Finland,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Sri Lanka,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,Netherlands,1
